Model,Scenario,Region,Variable,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
IIASA-WiC POP 2023,SSP1 - Review Phase 1,Afghanistan,Population,million,,,38.326031,43.738579,49.06041,54.064906,58.627099,62.883561,66.66101,69.790138,72.168818,73.860475,74.814346,75.044182,74.5045,73.24646,71.446913,69.223848,66.654541
IIASA-WiC POP 2023,SSP1 - Review Phase 1,Bangladesh,Population,million,,,166.426991,174.75181,181.121334,185.295507,187.421177,187.985864,187.049951,184.697243,180.923971,176.016741,170.1249,163.425229,156.088838,148.244141,140.048907,131.661931,123.312756
IIASA-WiC POP 2023,SSP1 - Review Phase 1,Bhutan,Population,million,,,0.769997,0.794307,0.812521,0.824256,0.829066,0.82806,0.820846,0.807367,0.787739,0.762132,0.730874,0.69482,0.655301,0.613642,0.571676,0.530279,0.490148
IIASA-WiC POP 2023,SSP1 - Review Phase 1,India,Population,million,,,1389.966394,1438.63274,1481.49565,1509.593667,1522.917206,1524.2859,1513.122301,1491.213527,1459.071972,1417.736083,1368.648955,1312.523638,1250.608219,1184.43697,1115.695529,1045.872357,976.548225
IIASA-WiC POP 2023,SSP1 - Review Phase 1,Sri Lanka,Population,million,,,21.683158,22.147665,22.402583,22.49096,22.421553,22.224739,21.895502,21.447053,20.901452,20.298207,19.652666,18.963746,18.234652,17.47252,16.676572,15.850135,14.998703
IIASA-WiC POP 2023,SSP1 - Review Phase 1,Maldives,Population,million,,,0.510881,0.545987,0.57453,0.598061,0.618851,0.638081,0.654065,0.664757,0.669225,0.666539,0.657428,0.64175,0.619531,0.591406,0.559481,0.526845,0.495971
IIASA-WiC POP 2023,SSP1 - Review Phase 1,Nepal,Population,million,,,28.999223,30.418938,31.439688,32.057448,32.345293,32.423857,32.28701,31.938424,31.370053,30.665182,29.83886,28.893623,27.83119,26.645067,25.367343,24.05486,22.768986
IIASA-WiC POP 2023,SSP1 - Review Phase 1,Pakistan,Population,million,,,225.112859,246.820082,267.576576,286.565256,303.125004,317.970789,330.7767,340.741023,347.745269,351.975361,353.55789,352.555798,349.011795,343.278472,335.743562,326.704629,316.518447
IIASA-WiC POP 2023,SSP2 - Review Phase 1,Afghanistan,Population,million,,,38.326031,44.165117,50.402282,56.790519,63.199314,69.513279,75.620094,81.388008,86.716596,91.547885,95.727592,99.212787,101.865824,103.700568,104.968886,105.775672,106.11683
IIASA-WiC POP 2023,SSP2 - Review Phase 1,Bangladesh,Population,million,,,166.426991,175.528001,183.373437,189.547844,194.161517,197.348858,199.283419,200.108812,199.771685,198.396591,196.092233,193.032804,189.393574,185.262633,180.753927,176.005055,171.297295
IIASA-WiC POP 2023,SSP2 - Review Phase 1,Bhutan,Population,million,,,0.769997,0.797728,0.822626,0.843414,0.858993,0.868655,0.872347,0.870574,0.863766,0.8515,0.833716,0.810923,0.784338,0.755339,0.725808,0.696548,0.668016
IIASA-WiC POP 2023,SSP2 - Review Phase 1,India,Population,million,,,1389.966394,1445.47956,1501.725398,1548.067501,1583.686972,1607.694646,1620.357947,1625.061994,1622.571687,1612.14253,1594.675807,1570.023735,1539.493031,1504.980714,1468.261304,1430.166586,1391.607973
